#HGCROC board	HGCROC Ch	layer	assembly	board channel	row	column modNr modX modY
1	0	0	E010	1	1	0	0	0	-5
1	1	0	E010	2	1	1	0	0	-5
1	2	0	E010	3	1	2	0	0	-5
1	3	0	E010	4	1	3	0	0	-5
1	4	0	E010	5	0	3	0	0	-5
1	5	0	E010	6	0	2	0	0	-5
1	6	0	E010	7	0	1	0	0	-5
1	7	0	E010	8	0	0	0	0	-5
1	9	1	F001	1	1	0	0	0	-5
1	11	1	F001	2	1	1	0	0	-5
1	10	1	F001	3	1	2	0	0	-5
1	13	1	F001	4	1	3	0	0	-5
1	12	1	F001	5	0	3	0	0	-5
1	15	1	F001	6	0	2	0	0	-5
1	14	1	F001	7	0	1	0	0	-5
1	16	1	F001	8	0	0	0	0	-5
1	19	2	F002	1	1	0	0	0	-5
1	18	2	F002	2	1	1	0	0	-5
1	21	2	F002	3	1	2	0	0	-5
1	20	2	F002	4	1	3	0	0	-5
1	23	2	F002	5	0	3	0	0	-5
1	22	2	F002	6	0	2	0	0	-5
1	25	2	F002	7	0	1	0	0	-5
1	24	2	F002	8	0	0	0	0	-5
1	27	3	F003	1	1	0	0	0	-5
1	28	3	F003	2	1	1	0	0	-5
1	29	3	F003	3	1	2	0	0	-5
1	30	3	F003	4	1	3	0	0	-5
1	31	3	F003	5	0	3	0	0	-5
1	32	3	F003	6	0	2	0	0	-5
1	33	3	F003	7	0	1	0	0	-5
1	34	3	F003	8	0	0	0	0	-5
1	42	4	F004	1	1	0	0	0	-5
1	43	4	F004	2	1	1	0	0	-5
1	40	4	F004	3	1	2	0	0	-5
1	41	4	F004	4	1	3	0	0	-5
1	38	4	F004	5	0	3	0	0	-5
1	39	4	F004	6	0	2	0	0	-5
1	36	4	F004	7	0	1	0	0	-5
1	37	4	F004	8	0	0	0	0	-5
1	52	5	F005	1	1	0	0	0	-5
1	51	5	F005	2	1	1	0	0	-5
1	50	5	F005	3	1	2	0	0	-5
1	49	5	F005	4	1	3	0	0	-5
1	48	5	F005	5	0	3	0	0	-5
1	47	5	F005	6	0	2	0	0	-5
1	46	5	F005	7	0	1	0	0	-5
1	45	5	F005	8	0	0	0	0	-5
1	61	6	F006	1	1	0	0	0	-5
1	60	6	F006	2	1	1	0	0	-5
1	59	6	F006	3	1	2	0	0	-5
1	58	6	F006	4	1	3	0	0	-5
1	57	6	F006	5	0	3	0	0	-5
1	56	6	F006	6	0	2	0	0	-5
1	55	6	F006	7	0	1	0	0	-5
1	54	6	F006	8	0	0	0	0	-5
1	69	7	F007	1	1	0	0	0	-5
1	70	7	F007	2	1	1	0	0	-5
1	67	7	F007	3	1	2	0	0	-5
1	68	7	F007	4	1	3	0	0	-5
1	65	7	F007	5	0	3	0	0	-5
1	66	7	F007	6	0	2	0	0	-5
1	63	7	F007	7	0	1	0	0	-5
1	64	7	F007	8	0	0	0	0	-5
3	0	8	F008	1	1	0	0	0	-5
3	1	8	F008	2	1	1	0	0	-5
3	2	8	F008	3	1	2	0	0	-5
3	3	8	F008	4	1	3	0	0	-5
3	4	8	F008	5	0	3	0	0	-5
3	5	8	F008	6	0	2	0	0	-5
3	6	8	F008	7	0	1	0	0	-5
3	7	8	F008	8	0	0	0	0	-5
3	9	9	F009	1	1	0	0	0	-5
3	11	9	F009	2	1	1	0	0	-5
3	10	9	F009	3	1	2	0	0	-5
3	13	9	F009	4	1	3	0	0	-5
3	12	9	F009	5	0	3	0	0	-5
3	15	9	F009	6	0	2	0	0	-5
3	14	9	F009	7	0	1	0	0	-5
3	16	9	F009	8	0	0	0	0	-5
3	19	10	F010	1	1	0	0	0	-5
3	18	10	F010	2	1	1	0	0	-5
3	21	10	F010	3	1	2	0	0	-5
3	20	10	F010	4	1	3	0	0	-5
3	23	10	F010	5	0	3	0	0	-5
3	22	10	F010	6	0	2	0	0	-5
3	25	10	F010	7	0	1	0	0	-5
3	24	10	F010	8	0	0	0	0	-5
3	27	11	E001	1	1	0	0	0	-5
3	28	11	E001	2	1	1	0	0	-5
3	29	11	E001	3	1	2	0	0	-5
3	30	11	E001	4	1	3	0	0	-5
3	31	11	E001	5	0	3	0	0	-5
3	32	11	E001	6	0	2	0	0	-5
3	33	11	E001	7	0	1	0	0	-5
3	34	11	E001	8	0	0	0	0	-5
3	42	12	E002	1	1	0	0	0	-5
3	43	12	E002	2	1	1	0	0	-5
3	40	12	E002	3	1	2	0	0	-5
3	41	12	E002	4	1	3	0	0	-5
3	38	12	E002	5	0	3	0	0	-5
3	39	12	E002	6	0	2	0	0	-5
3	36	12	E002	7	0	1	0	0	-5
3	37	12	E002	8	0	0	0	0	-5
3	52	13	E003	1	1	0	0	0	-5
3	51	13	E003	2	1	1	0	0	-5
3	50	13	E003	3	1	2	0	0	-5
3	49	13	E003	4	1	3	0	0	-5
3	48	13	E003	5	0	3	0	0	-5
3	47	13	E003	6	0	2	0	0	-5
3	46	13	E003	7	0	1	0	0	-5
3	45	13	E003	8	0	0	0	0	-5
3	61	14	E004	1	1	0	0	0	-5
3	60	14	E004	2	1	1	0	0	-5
3	59	14	E004	3	1	2	0	0	-5
3	58	14	E004	4	1	3	0	0	-5
3	57	14	E004	5	0	3	0	0	-5
3	56	14	E004	6	0	2	0	0	-5
3	55	14	E004	7	0	1	0	0	-5
3	54	14	E004	8	0	0	0	0	-5
3	69	15	E005	1	1	0	0	0	-5
3	70	15	E005	2	1	1	0	0	-5
3	67	15	E005	3	1	2	0	0	-5
3	68	15	E005	4	1	3	0	0	-5
3	65	15	E005	5	0	3	0	0	-5
3	66	15	E005	6	0	2	0	0	-5
3	63	15	E005	7	0	1	0	0	-5
3	64	15	E005	8	0	0	0	0	-5
5	0	33	C054	1	1	0	0	0	-5
5	1	33	C054	2	1	1	0	0	-5
5	2	33	C054	3	1	2	0	0	-5
5	3	33	C054	4	1	3	0	0	-5
5	4	33	C054	5	0	3	0	0	-5
5	5	33	C054	6	0	2	0	0	-5
5	6	33	C054	7	0	1	0	0	-5
5	7	33	C054	8	0	0	0	0	-5
5	9	34	C055	1	1	0	0	0	-5
5	11	34	C055	2	1	1	0	0	-5
5	10	34	C055	3	1	2	0	0	-5
5	13	34	C055	4	1	3	0	0	-5
5	12	34	C055	5	0	3	0	0	-5
5	15	34	C055	6	0	2	0	0	-5
5	14	34	C055	7	0	1	0	0	-5
5	16	34	C055	8	0	0	0	0	-5
5	19	35	C056	1	1	0	0	0	-5
5	18	35	C056	2	1	1	0	0	-5
5	21	35	C056	3	1	2	0	0	-5
5	20	35	C056	4	1	3	0	0	-5
5	23	35	C056	5	0	3	0	0	-5
5	22	35	C056	6	0	2	0	0	-5
5	25	35	C056	7	0	1	0	0	-5
5	24	35	C056	8	0	0	0	0	-5
5	27	36	C057	1	1	0	0	0	-5
5	28	36	C057	2	1	1	0	0	-5
5	29	36	C057	3	1	2	0	0	-5
5	30	36	C057	4	1	3	0	0	-5
5	31	36	C057	5	0	3	0	0	-5
5	32	36	C057	6	0	2	0	0	-5
5	33	36	C057	7	0	1	0	0	-5
5	34	36	C057	8	0	0	0	0	-5
5	42	37	C058	1	1	0	0	0	-5
5	43	37	C058	2	1	1	0	0	-5
5	40	37	C058	3	1	2	0	0	-5
5	41	37	C058	4	1	3	0	0	-5
5	38	37	C058	5	0	3	0	0	-5
5	39	37	C058	6	0	2	0	0	-5
5	36	37	C058	7	0	1	0	0	-5
5	37	37	C058	8	0	0	0	0	-5
5	52	38	C059	1	1	0	0	0	-5
5	51	38	C059	2	1	1	0	0	-5
5	50	38	C059	3	1	2	0	0	-5
5	49	38	C059	4	1	3	0	0	-5
5	48	38	C059	5	0	3	0	0	-5
5	47	38	C059	6	0	2	0	0	-5
5	46	38	C059	7	0	1	0	0	-5
5	45	38	C059	8	0	0	0	0	-5
5	61	39	C060	1	1	0	0	0	-5
5	60	39	C060	2	1	1	0	0	-5
5	59	39	C060	3	1	2	0	0	-5
5	58	39	C060	4	1	3	0	0	-5
5	57	39	C060	5	0	3	0	0	-5
5	56	39	C060	6	0	2	0	0	-5
5	55	39	C060	7	0	1	0	0	-5
5	54	39	C060	8	0	0	0	0	-5
5	69	40	C061	1	1	0	0	0	-5
5	70	40	C061	2	1	1	0	0	-5
5	67	40	C061	3	1	2	0	0	-5
5	68	40	C061	4	1	3	0	0	-5
5	65	40	C061	5	0	3	0	0	-5
5	66	40	C061	6	0	2	0	0	-5
5	63	40	C061	7	0	1	0	0	-5
5	64	40	C061	8	0	0	0	0	-5
7	0	49	C016	1	1	0	0	0	-5
7	1	49	C016	2	1	1	0	0	-5
7	2	49	C016	3	1	2	0	0	-5
7	3	49	C016	4	1	3	0	0	-5
7	4	49	C016	5	0	3	0	0	-5
7	5	49	C016	6	0	2	0	0	-5
7	6	49	C016	7	0	1	0	0	-5
7	7	49	C016	8	0	0	0	0	-5
7	9	50	C017	1	1	0	0	0	-5
7	11	50	C017	2	1	1	0	0	-5
7	10	50	C017	3	1	2	0	0	-5
7	13	50	C017	4	1	3	0	0	-5
7	12	50	C017	5	0	3	0	0	-5
7	15	50	C017	6	0	2	0	0	-5
7	14	50	C017	7	0	1	0	0	-5
7	16	50	C017	8	0	0	0	0	-5
7	19	51	C018	1	1	0	0	0	-5
7	18	51	C018	2	1	1	0	0	-5
7	21	51	C018	3	1	2	0	0	-5
7	20	51	C018	4	1	3	0	0	-5
7	23	51	C018	5	0	3	0	0	-5
7	22	51	C018	6	0	2	0	0	-5
